ticker,config_id,hold_period,min_trades_threshold,profit_buffer_pct,applied_threshold,applied_strict_mode,total_trades,win_rate,buffered_win_rate,average_return,max_drawdown,eligible_for_analysis,score_quality_reward,score_trade_support_reward,score_drawdown_penalty,score_low_trade_penalty,score,category,market_cap_group,sector,beta_group
ADRO,hold_5_mintrades_10,5,10,0.0,1.5,False,116,39.66,39.6552,-0.0043,63.5705,True,11.8858,40.0,31.7853,0.0,20.1006,energy,,energi,
ADRO,hold_7_mintrades_10,7,10,0.0,1.5,False,104,47.12,47.1154,0.2453,69.4006,True,14.7479,40.0,34.7003,0.0,20.0476,energy,,energi,
ADRO,hold_3_mintrades_10,3,10,0.0,1.5,False,139,43.88,43.8849,-0.3568,73.8787,True,12.2735,40.0,36.9393,0.0,15.3341,energy,,energi,
ADRO,hold_5_mintrades_8,5,8,0.0,1.5,False,116,39.66,39.6552,-0.0043,63.5705,True,11.8858,32.0,31.7853,0.0,12.1006,energy,,energi,
ADRO,hold_7_mintrades_8,7,8,0.0,1.5,False,104,47.12,47.1154,0.2453,69.4006,True,14.7479,32.0,34.7003,0.0,12.0476,energy,,energi,
ADRO,hold_3_mintrades_8,3,8,0.0,1.5,False,139,43.88,43.8849,-0.3568,73.8787,True,12.2735,32.0,36.9393,0.0,7.3341,energy,,energi,
ADRO,hold_5_mintrades_5,5,5,0.0,1.5,False,116,39.66,39.6552,-0.0043,63.5705,True,11.8858,20.0,31.7853,0.0,0.1006,energy,,energi,
ADRO,hold_7_mintrades_5,7,5,0.0,1.5,False,104,47.12,47.1154,0.2453,69.4006,True,14.7479,20.0,34.7003,0.0,0.0476,energy,,energi,
ADRO,hold_3_mintrades_5,3,5,0.0,1.5,False,139,43.88,43.8849,-0.3568,73.8787,True,12.2735,20.0,36.9393,0.0,-4.6659,energy,,energi,
ASII,hold_5_mintrades_10,5,10,0.0,1.5,False,86,47.67,47.6744,0.3842,19.4098,True,15.2628,40.0,9.7049,0.0,45.5579,automotive,,otomotif,
ASII,hold_7_mintrades_10,7,10,0.0,1.5,False,82,41.46,41.4634,0.1915,26.5863,True,12.9178,40.0,13.2932,0.0,39.6246,automotive,,otomotif,
ASII,hold_5_mintrades_8,5,8,0.0,1.5,False,86,47.67,47.6744,0.3842,19.4098,True,15.2628,32.0,9.7049,0.0,37.5579,automotive,,otomotif,
ASII,hold_7_mintrades_8,7,8,0.0,1.5,False,82,41.46,41.4634,0.1915,26.5863,True,12.9178,32.0,13.2932,0.0,31.6246,automotive,,otomotif,
ASII,hold_3_mintrades_10,3,10,0.0,1.5,False,100,38.0,38.0,-0.4293,48.4566,True,10.3268,40.0,24.2283,0.0,26.0985,automotive,,otomotif,
ASII,hold_5_mintrades_5,5,5,0.0,1.5,False,86,47.67,47.6744,0.3842,19.4098,True,15.2628,20.0,9.7049,0.0,25.5579,automotive,,otomotif,
ASII,hold_7_mintrades_5,7,5,0.0,1.5,False,82,41.46,41.4634,0.1915,26.5863,True,12.9178,20.0,13.2932,0.0,19.6246,automotive,,otomotif,
ASII,hold_3_mintrades_8,3,8,0.0,1.5,False,100,38.0,38.0,-0.4293,48.4566,True,10.3268,32.0,24.2283,0.0,18.0985,automotive,,otomotif,
ASII,hold_3_mintrades_5,3,5,0.0,1.5,False,100,38.0,38.0,-0.4293,48.4566,True,10.3268,20.0,24.2283,0.0,6.0984,automotive,,otomotif,
BBCA,hold_5_mintrades_10,5,10,0.0,1.5,False,105,54.29,54.2857,0.1928,20.0434,True,16.7677,40.0,10.0217,0.0,46.746,finance,,perbankan,
BBCA,hold_3_mintrades_10,3,10,0.0,1.5,False,119,48.74,48.7395,0.0102,31.211,True,14.6473,40.0,15.6055,0.0,39.0418,finance,,perbankan,
BBCA,hold_5_mintrades_8,5,8,0.0,1.5,False,105,54.29,54.2857,0.1928,20.0434,True,16.7677,32.0,10.0217,0.0,38.746,finance,,perbankan,
BBCA,hold_7_mintrades_10,7,10,0.0,1.5,False,98,53.06,53.0612,0.0626,35.0861,True,16.0749,40.0,17.5431,0.0,38.5318,finance,,perbankan,
BBCA,hold_3_mintrades_8,3,8,0.0,1.5,False,119,48.74,48.7395,0.0102,31.211,True,14.6473,32.0,15.6055,0.0,31.0418,finance,,perbankan,
BBCA,hold_7_mintrades_8,7,8,0.0,1.5,False,98,53.06,53.0612,0.0626,35.0861,True,16.0749,32.0,17.5431,0.0,30.5318,finance,,perbankan,
BBCA,hold_5_mintrades_5,5,5,0.0,1.5,False,105,54.29,54.2857,0.1928,20.0434,True,16.7677,20.0,10.0217,0.0,26.746,finance,,perbankan,
BBCA,hold_3_mintrades_5,3,5,0.0,1.5,False,119,48.74,48.7395,0.0102,31.211,True,14.6473,20.0,15.6055,0.0,19.0418,finance,,perbankan,
BBCA,hold_7_mintrades_5,7,5,0.0,1.5,False,98,53.06,53.0612,0.0626,35.0861,True,16.0749,20.0,17.5431,0.0,18.5318,finance,,perbankan,
BBRI,hold_5_mintrades_10,5,10,0.0,1.5,False,93,46.24,46.2366,0.3122,21.1476,True,14.6515,40.0,10.5738,0.0,44.0777,finance,,perbankan,
BBRI,hold_7_mintrades_10,7,10,0.0,1.5,False,82,54.88,54.878,0.5958,28.0569,True,17.9529,40.0,14.0284,0.0,43.9245,finance,,perbankan,
BBRI,hold_5_mintrades_8,5,8,0.0,1.5,False,93,46.24,46.2366,0.3122,21.1476,True,14.6515,32.0,10.5738,0.0,36.0777,finance,,perbankan,
BBRI,hold_3_mintrades_10,3,10,0.0,1.5,False,108,39.81,39.8148,-0.0545,31.466,True,11.8082,40.0,15.733,0.0,36.0752,finance,,perbankan,
BBRI,hold_7_mintrades_8,7,8,0.0,1.5,False,82,54.88,54.878,0.5958,28.0569,True,17.9529,32.0,14.0284,0.0,35.9245,finance,,perbankan,
BBRI,hold_3_mintrades_8,3,8,0.0,1.5,False,108,39.81,39.8148,-0.0545,31.466,True,11.8082,32.0,15.733,0.0,28.0752,finance,,perbankan,
BBRI,hold_5_mintrades_5,5,5,0.0,1.5,False,93,46.24,46.2366,0.3122,21.1476,True,14.6515,20.0,10.5738,0.0,24.0777,finance,,perbankan,
BBRI,hold_7_mintrades_5,7,5,0.0,1.5,False,82,54.88,54.878,0.5958,28.0569,True,17.9529,20.0,14.0284,0.0,23.9245,finance,,perbankan,
BBRI,hold_3_mintrades_5,3,5,0.0,1.5,False,108,39.81,39.8148,-0.0545,31.466,True,11.8082,20.0,15.733,0.0,16.0752,finance,,perbankan,
BMRI,hold_7_mintrades_10,7,10,0.0,1.5,False,103,51.46,51.4563,0.4776,26.9804,True,16.6309,40.0,13.4902,0.0,43.1407,finance,,perbankan,
BMRI,hold_5_mintrades_10,5,10,0.0,1.5,False,121,46.28,46.281,0.0267,22.7797,True,13.9511,40.0,11.3898,0.0,42.5612,finance,,perbankan,
BMRI,hold_7_mintrades_8,7,8,0.0,1.5,False,103,51.46,51.4563,0.4776,26.9804,True,16.6309,32.0,13.4902,0.0,35.1407,finance,,perbankan,
BMRI,hold_3_mintrades_10,3,10,0.0,1.5,False,136,46.32,46.3235,-0.0241,38.4895,True,13.8368,40.0,19.2447,0.0,34.5921,finance,,perbankan,
BMRI,hold_5_mintrades_8,5,8,0.0,1.5,False,121,46.28,46.281,0.0267,22.7797,True,13.9511,32.0,11.3898,0.0,34.5612,finance,,perbankan,
BMRI,hold_3_mintrades_8,3,8,0.0,1.5,False,136,46.32,46.3235,-0.0241,38.4895,True,13.8368,32.0,19.2447,0.0,26.592,finance,,perbankan,
BMRI,hold_7_mintrades_5,7,5,0.0,1.5,False,103,51.46,51.4563,0.4776,26.9804,True,16.6309,20.0,13.4902,0.0,23.1407,finance,,perbankan,
BMRI,hold_5_mintrades_5,5,5,0.0,1.5,False,121,46.28,46.281,0.0267,22.7797,True,13.9511,20.0,11.3898,0.0,22.5612,finance,,perbankan,
BMRI,hold_3_mintrades_5,3,5,0.0,1.5,False,136,46.32,46.3235,-0.0241,38.4895,True,13.8368,20.0,19.2447,0.0,14.592,finance,,perbankan,
BUMI,hold_7_mintrades_10,7,10,0.0,1.5,False,76,46.05,46.0526,4.9446,74.3331,True,26.1773,40.0,37.1666,0.0,29.0107,mining,,pertambangan,
BUMI,hold_3_mintrades_10,3,10,0.0,1.5,False,108,42.59,42.5926,2.947,65.6157,True,20.1453,40.0,32.8079,0.0,27.3374,mining,,pertambangan,
BUMI,hold_5_mintrades_10,5,10,0.0,1.5,False,84,45.24,45.2381,3.0234,70.5372,True,21.1299,40.0,35.2686,0.0,25.8613,mining,,pertambangan,
BUMI,hold_7_mintrades_8,7,8,0.0,1.5,False,76,46.05,46.0526,4.9446,74.3331,True,26.1773,32.0,37.1666,0.0,21.0107,mining,,pertambangan,
BUMI,hold_3_mintrades_8,3,8,0.0,1.5,False,108,42.59,42.5926,2.947,65.6157,True,20.1453,32.0,32.8079,0.0,19.3374,mining,,pertambangan,
BUMI,hold_5_mintrades_8,5,8,0.0,1.5,False,84,45.24,45.2381,3.0234,70.5372,True,21.1299,32.0,35.2686,0.0,17.8613,mining,,pertambangan,
BUMI,hold_7_mintrades_5,7,5,0.0,1.5,False,76,46.05,46.0526,4.9446,74.3331,True,26.1773,20.0,37.1666,0.0,9.0107,mining,,pertambangan,
BUMI,hold_3_mintrades_5,3,5,0.0,1.5,False,108,42.59,42.5926,2.947,65.6157,True,20.1453,20.0,32.8079,0.0,7.3374,mining,,pertambangan,
BUMI,hold_5_mintrades_5,5,5,0.0,1.5,False,84,45.24,45.2381,3.0234,70.5372,True,21.1299,20.0,35.2686,0.0,5.8613,mining,,pertambangan,
DEWA,hold_3_mintrades_10,3,10,0.0,1.5,False,84,42.86,42.8571,0.7469,50.2716,True,14.7244,40.0,25.1358,0.0,29.5886,mining,,pertambangan,
DEWA,hold_5_mintrades_10,5,10,0.0,1.5,False,67,41.79,41.791,0.8164,63.818,True,14.5783,40.0,31.909,0.0,22.6693,mining,,pertambangan,
DEWA,hold_3_mintrades_8,3,8,0.0,1.5,False,84,42.86,42.8571,0.7469,50.2716,True,14.7244,32.0,25.1358,0.0,21.5886,mining,,pertambangan,
DEWA,hold_7_mintrades_10,7,10,0.0,1.5,False,59,44.07,44.0678,0.9789,69.3084,True,15.6676,40.0,34.6542,0.0,21.0134,mining,,pertambangan,
DEWA,hold_5_mintrades_8,5,8,0.0,1.5,False,67,41.79,41.791,0.8164,63.818,True,14.5783,32.0,31.909,0.0,14.6693,mining,,pertambangan,
DEWA,hold_7_mintrades_8,7,8,0.0,1.5,False,59,44.07,44.0678,0.9789,69.3084,True,15.6676,32.0,34.6542,0.0,13.0134,mining,,pertambangan,
DEWA,hold_3_mintrades_5,3,5,0.0,1.5,False,84,42.86,42.8571,0.7469,50.2716,True,14.7244,20.0,25.1358,0.0,9.5886,mining,,pertambangan,
DEWA,hold_5_mintrades_5,5,5,0.0,1.5,False,67,41.79,41.791,0.8164,63.818,True,14.5783,20.0,31.909,0.0,2.6693,mining,,pertambangan,
DEWA,hold_7_mintrades_5,7,5,0.0,1.5,False,59,44.07,44.0678,0.9789,69.3084,True,15.6676,20.0,34.6542,0.0,1.0134,mining,,pertambangan,
GOTO,hold_5_mintrades_10,5,10,0.0,1.5,False,31,32.26,32.2581,-1.7196,47.7039,True,5.3784,40.0,23.8519,0.0,21.5265,technology,,teknologi,
GOTO,hold_5_mintrades_8,5,8,0.0,1.5,False,31,32.26,32.2581,-1.7196,47.7039,True,5.3784,32.0,23.8519,0.0,13.5265,technology,,teknologi,
GOTO,hold_3_mintrades_10,3,10,0.0,1.5,False,35,20.0,20.0,-2.7743,65.4829,True,-0.9358,40.0,32.7415,0.0,6.3228,technology,,teknologi,
GOTO,hold_7_mintrades_10,7,10,0.0,1.5,False,28,17.86,17.8571,-3.8138,67.8224,True,-4.1774,40.0,33.9112,0.0,1.9114,technology,,teknologi,
GOTO,hold_5_mintrades_5,5,5,0.0,1.5,False,31,32.26,32.2581,-1.7196,47.7039,True,5.3784,20.0,23.8519,0.0,1.5265,technology,,teknologi,
GOTO,hold_3_mintrades_8,3,8,0.0,1.5,False,35,20.0,20.0,-2.7743,65.4829,True,-0.9358,32.0,32.7415,0.0,-1.6772,technology,,teknologi,
GOTO,hold_7_mintrades_8,7,8,0.0,1.5,False,28,17.86,17.8571,-3.8138,67.8224,True,-4.1774,32.0,33.9112,0.0,-6.0886,technology,,teknologi,
GOTO,hold_3_mintrades_5,3,5,0.0,1.5,False,35,20.0,20.0,-2.7743,65.4829,True,-0.9358,20.0,32.7415,0.0,-13.6772,technology,,teknologi,
GOTO,hold_7_mintrades_5,7,5,0.0,1.5,False,28,17.86,17.8571,-3.8138,67.8224,True,-4.1774,20.0,33.9112,0.0,-18.0886,technology,,teknologi,
ICBP,hold_3_mintrades_10,3,10,0.0,1.5,False,112,44.64,44.6429,-0.173,22.9422,True,12.9604,40.0,11.4711,0.0,41.4893,consumer,,konsumsi,
ICBP,hold_7_mintrades_10,7,10,0.0,1.5,False,87,47.13,47.1264,-0.1029,30.7253,True,13.8807,40.0,15.3627,0.0,38.518,consumer,,konsumsi,
ICBP,hold_5_mintrades_10,5,10,0.0,1.5,False,96,41.67,41.6667,-0.2831,31.7293,True,11.7923,40.0,15.8646,0.0,35.9276,consumer,,konsumsi,
ICBP,hold_3_mintrades_8,3,8,0.0,1.5,False,112,44.64,44.6429,-0.173,22.9422,True,12.9604,32.0,11.4711,0.0,33.4893,consumer,,konsumsi,
ICBP,hold_7_mintrades_8,7,8,0.0,1.5,False,87,47.13,47.1264,-0.1029,30.7253,True,13.8807,32.0,15.3627,0.0,30.518,consumer,,konsumsi,
ICBP,hold_5_mintrades_8,5,8,0.0,1.5,False,96,41.67,41.6667,-0.2831,31.7293,True,11.7923,32.0,15.8646,0.0,27.9276,consumer,,konsumsi,
ICBP,hold_3_mintrades_5,3,5,0.0,1.5,False,112,44.64,44.6429,-0.173,22.9422,True,12.9604,20.0,11.4711,0.0,21.4893,consumer,,konsumsi,
ICBP,hold_7_mintrades_5,7,5,0.0,1.5,False,87,47.13,47.1264,-0.1029,30.7253,True,13.8807,20.0,15.3627,0.0,18.518,consumer,,konsumsi,
ICBP,hold_5_mintrades_5,5,5,0.0,1.5,False,96,41.67,41.6667,-0.2831,31.7293,True,11.7923,20.0,15.8646,0.0,15.9276,consumer,,konsumsi,
INDF,hold_7_mintrades_10,7,10,0.0,1.5,False,73,60.27,60.274,0.851,20.4279,True,20.2097,40.0,10.214,0.0,49.9958,consumer,,konsumsi,
INDF,hold_5_mintrades_10,5,10,0.0,1.5,False,85,54.12,54.1176,0.5083,16.6909,True,17.506,40.0,8.3454,0.0,49.1606,consumer,,konsumsi,
INDF,hold_3_mintrades_10,3,10,0.0,1.5,False,102,45.1,45.098,0.1557,18.8413,True,13.9186,40.0,9.4207,0.0,44.498,consumer,,konsumsi,
INDF,hold_7_mintrades_8,7,8,0.0,1.5,False,73,60.27,60.274,0.851,20.4279,True,20.2097,32.0,10.214,0.0,41.9958,consumer,,konsumsi,
INDF,hold_5_mintrades_8,5,8,0.0,1.5,False,85,54.12,54.1176,0.5083,16.6909,True,17.506,32.0,8.3454,0.0,41.1606,consumer,,konsumsi,
INDF,hold_3_mintrades_8,3,8,0.0,1.5,False,102,45.1,45.098,0.1557,18.8413,True,13.9186,32.0,9.4207,0.0,36.498,consumer,,konsumsi,
INDF,hold_7_mintrades_5,7,5,0.0,1.5,False,73,60.27,60.274,0.851,20.4279,True,20.2097,20.0,10.214,0.0,29.9957,consumer,,konsumsi,
INDF,hold_5_mintrades_5,5,5,0.0,1.5,False,85,54.12,54.1176,0.5083,16.6909,True,17.506,20.0,8.3454,0.0,29.1606,consumer,,konsumsi,
INDF,hold_3_mintrades_5,3,5,0.0,1.5,False,102,45.1,45.098,0.1557,18.8413,True,13.9186,20.0,9.4207,0.0,24.498,consumer,,konsumsi,
TLKM,hold_3_mintrades_10,3,10,0.0,1.5,False,105,41.9,41.9048,-0.4382,43.9832,True,11.4759,40.0,21.9916,0.0,29.4843,telco,,telekomunikasi,
TLKM,hold_7_mintrades_10,7,10,0.0,1.5,False,84,40.48,40.4762,-0.6902,53.6888,True,10.4174,40.0,26.8444,0.0,23.573,telco,,telekomunikasi,
TLKM,hold_5_mintrades_10,5,10,0.0,1.5,False,92,39.13,39.1304,-0.7489,56.4716,True,9.8669,40.0,28.2358,0.0,21.6311,telco,,telekomunikasi,
TLKM,hold_3_mintrades_8,3,8,0.0,1.5,False,105,41.9,41.9048,-0.4382,43.9832,True,11.4759,32.0,21.9916,0.0,21.4843,telco,,telekomunikasi,
TLKM,hold_7_mintrades_8,7,8,0.0,1.5,False,84,40.48,40.4762,-0.6902,53.6888,True,10.4174,32.0,26.8444,0.0,15.573,telco,,telekomunikasi,
TLKM,hold_5_mintrades_8,5,8,0.0,1.5,False,92,39.13,39.1304,-0.7489,56.4716,True,9.8669,32.0,28.2358,0.0,13.6311,telco,,telekomunikasi,
TLKM,hold_3_mintrades_5,3,5,0.0,1.5,False,105,41.9,41.9048,-0.4382,43.9832,True,11.4759,20.0,21.9916,0.0,9.4843,telco,,telekomunikasi,
TLKM,hold_7_mintrades_5,7,5,0.0,1.5,False,84,40.48,40.4762,-0.6902,53.6888,True,10.4174,20.0,26.8444,0.0,3.573,telco,,telekomunikasi,
TLKM,hold_5_mintrades_5,5,5,0.0,1.5,False,92,39.13,39.1304,-0.7489,56.4716,True,9.8669,20.0,28.2358,0.0,1.6311,telco,,telekomunikasi,
UNVR,hold_3_mintrades_10,3,10,0.0,1.5,False,83,40.96,40.9639,-0.2242,31.7623,True,11.7287,40.0,15.8811,0.0,35.8475,consumer,,konsumsi,
UNVR,hold_5_mintrades_10,5,10,0.0,1.5,False,76,44.74,44.7368,0.2029,40.3116,True,13.9283,40.0,20.1558,0.0,33.7725,consumer,,konsumsi,
UNVR,hold_7_mintrades_10,7,10,0.0,1.5,False,66,45.45,45.4545,0.116,49.355,True,13.9263,40.0,24.6775,0.0,29.2489,consumer,,konsumsi,
UNVR,hold_3_mintrades_8,3,8,0.0,1.5,False,83,40.96,40.9639,-0.2242,31.7623,True,11.7287,32.0,15.8811,0.0,27.8475,consumer,,konsumsi,
UNVR,hold_5_mintrades_8,5,8,0.0,1.5,False,76,44.74,44.7368,0.2029,40.3116,True,13.9283,32.0,20.1558,0.0,25.7725,consumer,,konsumsi,
UNVR,hold_7_mintrades_8,7,8,0.0,1.5,False,66,45.45,45.4545,0.116,49.355,True,13.9263,32.0,24.6775,0.0,21.2489,consumer,,konsumsi,
UNVR,hold_3_mintrades_5,3,5,0.0,1.5,False,83,40.96,40.9639,-0.2242,31.7623,True,11.7287,20.0,15.8811,0.0,15.8475,consumer,,konsumsi,
UNVR,hold_5_mintrades_5,5,5,0.0,1.5,False,76,44.74,44.7368,0.2029,40.3116,True,13.9283,20.0,20.1558,0.0,13.7725,consumer,,konsumsi,
UNVR,hold_7_mintrades_5,7,5,0.0,1.5,False,66,45.45,45.4545,0.116,49.355,True,13.9263,20.0,24.6775,0.0,9.2489,consumer,,konsumsi,
