variant_id,variant_label,ticker,rows,date_start,date_end,applied_threshold,applied_strict_mode,layer1_signals,variant_signals,skipped_signals,signal_retention_pct,coverage_collapsed,layer1_total_trades,variant_total_trades,trade_retention_pct,layer1_win_rate,variant_win_rate,delta_win_rate,layer1_average_return,variant_average_return,delta_average_return,layer1_max_drawdown,variant_max_drawdown,delta_max_drawdown
top_25pct_return_20d,Top 25% by return_20d,AALI,6220,2001-04-05,2026-04-22,1.5,False,504,208,296,41.2698,False,234,107,45.7265,46.58,44.86,-1.72,0.2811,0.3912,0.1101,59.6064,47.8755,-11.7309
top_25pct_return_20d,Top 25% by return_20d,ACES,4525,2007-11-06,2026-04-22,1.5,False,378,172,206,45.5026,False,178,89,50.0,41.57,41.57,0.0,-0.3323,-0.0997,0.2326,68.2703,39.6841,-28.5862
top_25pct_return_20d,Top 25% by return_20d,ADRO,4360,2008-07-16,2026-04-22,1.5,False,350,202,148,57.7143,False,167,99,59.2814,43.11,40.4,-2.71,0.1157,-0.3195,-0.4352,60.1084,59.892,-0.2164
top_25pct_return_20d,Top 25% by return_20d,AKRA,5060,2005-09-29,2026-04-22,1.5,False,328,153,175,46.6463,False,175,92,52.5714,35.43,33.7,-1.73,-0.024,-0.7162,-0.6922,70.3997,65.0496,-5.3501
top_25pct_return_20d,Top 25% by return_20d,AMRT,4243,2009-01-15,2026-04-22,1.5,False,367,186,181,50.6812,False,168,89,52.9762,41.07,35.96,-5.11,0.9023,0.387,-0.5153,30.977,47.5126,16.5356
top_25pct_return_20d,Top 25% by return_20d,ANTM,5060,2005-09-29,2026-04-22,1.5,False,372,227,145,61.0215,False,171,108,63.1579,42.11,40.74,-1.37,0.0237,0.374,0.3503,80.8039,58.8234,-21.9805
top_25pct_return_20d,Top 25% by return_20d,ASII,6341,2000-10-17,2026-04-22,1.5,False,441,166,275,37.6417,False,223,104,46.6368,54.71,48.08,-6.63,1.1328,0.2877,-0.8451,25.9672,38.578,12.6108
top_25pct_return_20d,Top 25% by return_20d,AUTO,6299,2000-12-14,2026-04-22,1.5,False,547,190,357,34.7349,False,254,100,39.3701,40.55,47.0,6.45,0.257,1.06,0.803,50.8046,27.0411,-23.7635
top_25pct_return_20d,Top 25% by return_20d,BBCA,5392,2004-06-08,2026-04-22,1.5,False,429,88,341,20.5128,False,230,60,26.087,50.87,51.67,0.8,0.2262,-0.2103,-0.4365,26.1163,32.3487,6.2324
top_25pct_return_20d,Top 25% by return_20d,BBNI,5512,2003-12-23,2026-04-22,1.5,False,450,164,286,36.4444,False,220,97,44.0909,45.0,43.3,-1.7,0.3626,0.1198,-0.2428,36.9104,30.3283,-6.5821
top_25pct_return_20d,Top 25% by return_20d,BBRI,5543,2003-11-10,2026-04-22,1.5,False,412,131,281,31.7961,False,215,86,40.0,46.05,41.86,-4.19,0.076,-0.3922,-0.4682,38.4854,57.8191,19.3337
top_25pct_return_20d,Top 25% by return_20d,BBTN,4014,2009-12-17,2026-04-22,1.5,False,319,137,182,42.9467,False,146,73,50.0,51.37,42.47,-8.9,0.3996,-0.7083,-1.1079,43.4339,59.6948,16.2609
top_25pct_return_20d,Top 25% by return_20d,BMRI,5628,2003-07-14,2026-04-22,1.5,False,443,151,292,34.0858,False,229,97,42.3581,46.29,38.14,-8.15,0.3825,-0.2454,-0.6279,31.815,43.1661,11.3511
top_25pct_return_20d,Top 25% by return_20d,BRPT,5901,2002-06-26,2026-04-22,1.5,False,439,264,175,60.1367,False,187,111,59.3583,43.32,52.25,8.93,2.6719,3.9429,1.271,53.7663,29.7605,-24.0058
top_25pct_return_20d,Top 25% by return_20d,BSDE,4388,2008-06-06,2026-04-22,1.5,False,334,148,186,44.3114,False,152,76,50.0,46.05,42.11,-3.94,0.6599,0.4998,-0.1601,45.5353,55.1596,9.6243
top_25pct_return_20d,Top 25% by return_20d,CPIN,5059,2005-09-29,2026-04-22,1.5,False,388,212,176,54.6392,False,195,107,54.8718,46.15,45.79,-0.36,0.8864,1.3134,0.427,62.0328,40.6671,-21.3657
top_25pct_return_20d,Top 25% by return_20d,CTRA,6330,2000-11-01,2026-04-22,1.5,False,535,279,256,52.1495,False,243,137,56.3786,41.56,45.26,3.7,0.809,1.4775,0.6685,69.4322,53.6128,-15.8194
top_25pct_return_20d,Top 25% by return_20d,ERAA,3527,2011-12-14,2026-04-22,1.5,False,255,136,119,53.3333,False,123,67,54.4715,43.09,40.3,-2.79,0.14,0.3214,0.1814,63.1582,44.202,-18.9562
top_25pct_return_20d,Top 25% by return_20d,ESSA,3493,2012-02-01,2026-04-22,1.5,False,293,186,107,63.4812,False,126,85,67.4603,46.83,48.24,1.41,1.0964,1.2783,0.1819,52.4062,28.7295,-23.6767
top_25pct_return_20d,Top 25% by return_20d,EXCL,5060,2005-09-29,2026-04-22,1.5,False,388,174,214,44.8454,False,183,88,48.0874,43.72,37.5,-6.22,0.6438,-0.5162,-1.16,34.3768,48.9588,14.582
top_25pct_return_20d,Top 25% by return_20d,GGRM,6174,2001-06-07,2026-04-22,1.5,False,420,145,275,34.5238,False,218,82,37.6147,47.25,48.78,1.53,0.4837,0.5758,0.0921,57.8728,40.0453,-17.8275
top_25pct_return_20d,Top 25% by return_20d,GOTO,961,2022-04-11,2026-04-22,1.5,False,43,32,11,74.4186,False,21,16,76.1905,38.1,43.75,5.65,-0.7687,0.4039,1.1726,38.1522,20.2913,-17.8609
top_25pct_return_20d,Top 25% by return_20d,HMSP,6097,2001-09-25,2026-04-22,1.5,False,525,174,351,33.1429,False,229,82,35.8079,46.29,47.56,1.27,0.2118,0.7197,0.5079,95.3759,24.8948,-70.4811
top_25pct_return_20d,Top 25% by return_20d,ICBP,6352,2000-10-02,2026-04-22,1.5,False,526,192,334,36.5019,False,252,106,42.0635,49.21,48.11,-1.1,0.5289,0.772,0.2431,30.1666,18.8259,-11.3407
top_25pct_return_20d,Top 25% by return_20d,INCO,5059,2005-09-29,2026-04-22,1.5,False,435,264,171,60.6897,False,200,126,63.0,45.5,46.03,0.53,0.7198,0.8627,0.1429,49.84,38.3838,-11.4562
top_25pct_return_20d,Top 25% by return_20d,INDF,6353,2000-10-02,2026-04-22,1.5,False,473,164,309,34.6723,False,227,93,40.9692,48.9,41.94,-6.96,0.6409,0.6591,0.0182,33.0776,39.5282,6.4506
top_25pct_return_20d,Top 25% by return_20d,INDY,4386,2008-06-11,2026-04-22,1.5,False,355,242,113,68.169,False,157,105,66.879,42.68,40.95,-1.73,1.2879,1.1735,-0.1144,63.7337,61.4372,-2.2965
top_25pct_return_20d,Top 25% by return_20d,INTP,6305,2000-12-06,2026-04-22,1.5,False,514,172,342,33.463,False,252,100,39.6825,45.63,42.0,-3.63,0.3103,-0.1085,-0.4188,52.5233,65.1912,12.6679
top_25pct_return_20d,Top 25% by return_20d,ISAT,5450,2004-03-18,2026-04-22,1.5,False,428,178,250,41.5888,False,206,94,45.6311,50.0,48.94,-1.06,0.9452,0.9128,-0.0324,43.7619,44.5651,0.8032
top_25pct_return_20d,Top 25% by return_20d,ITMG,4496,2007-12-18,2026-04-22,1.5,False,349,187,162,53.5817,False,183,96,52.459,47.54,52.08,4.54,0.1417,0.9627,0.821,62.5815,33.32,-29.2615
top_25pct_return_20d,Top 25% by return_20d,JPFA,6266,2001-01-31,2026-04-22,1.5,False,537,307,230,57.1695,False,230,142,61.7391,46.52,46.48,-0.04,0.8708,0.2941,-0.5767,59.0697,47.691,-11.3787
top_25pct_return_20d,Top 25% by return_20d,JSMR,4521,2007-11-12,2026-04-22,1.5,False,326,108,218,33.1288,False,164,65,39.6341,48.17,40.0,-8.17,0.07,-0.7247,-0.7947,28.8928,51.9947,23.1019
top_25pct_return_20d,Top 25% by return_20d,KLBF,5518,2003-12-15,2026-04-22,1.5,False,456,165,291,36.1842,False,223,91,40.8072,45.29,42.86,-2.43,0.5259,-0.0676,-0.5935,34.9668,34.6458,-0.321
top_25pct_return_20d,Top 25% by return_20d,LSIP,5947,2002-04-22,2026-04-22,1.5,False,533,263,270,49.3433,False,233,126,54.0773,45.49,44.44,-1.05,0.3369,0.2603,-0.0766,66.9877,57.4174,-9.5703
top_25pct_return_20d,Top 25% by return_20d,MAPI,5280,2004-11-10,2026-04-22,1.5,False,455,218,237,47.9121,False,222,112,50.4505,44.59,47.32,2.73,0.6376,16.9701,16.3325,57.1818,30.881,-26.3008
top_25pct_return_20d,Top 25% by return_20d,MEDC,6437,2000-06-06,2026-04-22,1.5,False,564,291,273,51.5957,False,258,141,54.6512,43.02,46.81,3.79,0.4605,0.7188,0.2583,52.1933,37.7759,-14.4174
top_25pct_return_20d,Top 25% by return_20d,MIKA,2716,2015-03-24,2026-04-22,1.5,False,98,58,40,59.1837,False,49,30,61.2245,53.06,60.0,6.94,0.4847,1.3301,0.8454,20.2864,10.3962,-9.8902
top_25pct_return_20d,Top 25% by return_20d,MNCN,4618,2007-06-22,2026-04-22,1.5,False,291,177,114,60.8247,False,140,93,66.4286,37.14,38.71,1.57,-0.6238,-0.8403,-0.2165,83.8857,78.6934,-5.1923
top_25pct_return_20d,Top 25% by return_20d,MYOR,6316,2000-11-22,2026-04-22,1.5,False,567,255,312,44.9735,False,273,137,50.1832,50.92,51.82,0.9,1.0114,1.2214,0.21,27.1983,33.4446,6.2463
top_25pct_return_20d,Top 25% by return_20d,PGAS,5517,2003-12-15,2026-04-22,1.5,False,476,240,236,50.4202,False,239,119,49.7908,48.12,50.42,2.3,0.9131,1.0152,0.1021,32.8297,41.8685,9.0388
top_25pct_return_20d,Top 25% by return_20d,PTBA,5772,2002-12-23,2026-04-22,1.5,False,546,287,259,52.5641,False,256,133,51.9531,46.88,52.63,5.75,0.3847,0.6232,0.2385,57.6779,35.371,-22.3069
top_25pct_return_20d,Top 25% by return_20d,PWON,5059,2005-09-29,2026-04-22,1.5,False,425,219,206,51.5294,False,195,110,56.4103,49.74,49.09,-0.65,1.0327,0.5195,-0.5132,50.6911,60.3489,9.6578
top_25pct_return_20d,Top 25% by return_20d,RALS,5294,2004-10-22,2026-04-22,1.5,False,417,195,222,46.7626,False,182,91,50.0,42.86,42.86,0.0,0.3745,0.1509,-0.2236,33.7488,44.1826,10.4338
top_25pct_return_20d,Top 25% by return_20d,SCMA,5887,2002-07-16,2026-04-22,1.5,False,528,246,282,46.5909,False,238,120,50.4202,46.64,42.5,-4.14,1.1713,0.3519,-0.8194,50.3184,63.729,13.4106
top_25pct_return_20d,Top 25% by return_20d,SILO,3090,2013-09-12,2026-04-22,1.5,False,265,137,128,51.6981,False,112,68,60.7143,55.36,54.41,-0.95,1.1023,0.3741,-0.7282,38.493,46.7534,8.2604
top_25pct_return_20d,Top 25% by return_20d,SMGR,5060,2005-09-29,2026-04-22,1.5,False,380,125,255,32.8947,False,197,74,37.5635,43.15,40.54,-2.61,-0.2507,-0.3832,-0.1325,65.0248,54.186,-10.8388
top_25pct_return_20d,Top 25% by return_20d,TBIG,3807,2010-10-26,2026-04-22,1.5,False,263,150,113,57.0342,False,127,65,51.1811,42.52,47.69,5.17,0.5546,1.2755,0.7209,41.3457,17.5994,-23.7463
top_25pct_return_20d,Top 25% by return_20d,TLKM,5311,2004-09-28,2026-04-22,1.5,False,352,133,219,37.7841,False,191,80,41.8848,42.93,36.25,-6.68,-0.1544,-0.8977,-0.7433,36.797,50.9682,14.1712
top_25pct_return_20d,Top 25% by return_20d,TPIA,5859,2002-08-23,2026-04-22,1.5,False,349,229,120,65.616,False,143,92,64.3357,52.45,54.35,1.9,1.792,2.6968,0.9048,54.7696,31.5306,-23.239
top_25pct_return_20d,Top 25% by return_20d,UNTR,6371,2000-09-05,2026-04-22,1.5,False,503,247,256,49.1054,False,258,138,53.4884,49.22,44.93,-4.29,0.5323,0.0648,-0.4675,47.8348,68.8034,20.9686
top_25pct_return_20d,Top 25% by return_20d,UNVR,5591,2003-09-03,2026-04-22,1.5,False,483,163,320,33.7474,False,247,90,36.4372,46.96,47.78,0.82,0.0309,0.0177,-0.0132,41.4751,39.0634,-2.4117
top_30pct_return_20d,Top 30% by return_20d,AALI,6220,2001-04-05,2026-04-22,1.5,False,504,250,254,49.6032,False,234,125,53.4188,46.58,45.6,-0.98,0.2811,0.6276,0.3465,59.6064,40.9544,-18.652
top_30pct_return_20d,Top 30% by return_20d,ACES,4525,2007-11-06,2026-04-22,1.5,False,378,194,184,51.3228,False,178,97,54.4944,41.57,44.33,2.76,-0.3323,0.1071,0.4394,68.2703,34.2801,-33.9902
top_30pct_return_20d,Top 30% by return_20d,ADRO,4360,2008-07-16,2026-04-22,1.5,False,350,223,127,63.7143,False,167,108,64.6707,43.11,41.67,-1.44,0.1157,-0.0279,-0.1436,60.1084,60.9107,0.8023
top_30pct_return_20d,Top 30% by return_20d,AKRA,5060,2005-09-29,2026-04-22,1.5,False,328,179,149,54.5732,False,175,106,60.5714,35.43,34.91,-0.52,-0.024,-0.5749,-0.5509,70.3997,63.9295,-6.4702
top_30pct_return_20d,Top 30% by return_20d,AMRT,4243,2009-01-15,2026-04-22,1.5,False,367,207,160,56.4033,False,168,98,58.3333,41.07,37.76,-3.31,0.9023,0.6093,-0.293,30.977,41.3822,10.4052
top_30pct_return_20d,Top 30% by return_20d,ANTM,5060,2005-09-29,2026-04-22,1.5,False,372,244,128,65.5914,False,171,115,67.2515,42.11,41.74,-0.37,0.0237,0.4631,0.4394,80.8039,63.1973,-17.6066
top_30pct_return_20d,Top 30% by return_20d,ASII,6341,2000-10-17,2026-04-22,1.5,False,441,211,230,47.8458,False,223,123,55.157,54.71,44.72,-9.99,1.1328,0.2418,-0.891,25.9672,39.7988,13.8316
top_30pct_return_20d,Top 30% by return_20d,AUTO,6299,2000-12-14,2026-04-22,1.5,False,547,233,314,42.596,False,254,120,47.2441,40.55,45.0,4.45,0.257,0.8574,0.6004,50.8046,36.0071,-14.7975
top_30pct_return_20d,Top 30% by return_20d,BBCA,5392,2004-06-08,2026-04-22,1.5,False,429,121,308,28.2051,False,230,81,35.2174,50.87,48.15,-2.72,0.2262,-0.1972,-0.4234,26.1163,31.2815,5.1652
top_30pct_return_20d,Top 30% by return_20d,BBNI,5512,2003-12-23,2026-04-22,1.5,False,450,210,240,46.6667,False,220,122,55.4545,45.0,42.62,-2.38,0.3626,0.027,-0.3356,36.9104,46.5008,9.5904
top_30pct_return_20d,Top 30% by return_20d,BBRI,5543,2003-11-10,2026-04-22,1.5,False,412,164,248,39.8058,False,215,105,48.8372,46.05,41.9,-4.15,0.076,-0.4518,-0.5278,38.4854,64.0899,25.6045
top_30pct_return_20d,Top 30% by return_20d,BBTN,4014,2009-12-17,2026-04-22,1.5,False,319,163,156,51.0972,False,146,84,57.5342,51.37,45.24,-6.13,0.3996,-0.2547,-0.6543,43.4339,48.5304,5.0965
top_30pct_return_20d,Top 30% by return_20d,BMRI,5628,2003-07-14,2026-04-22,1.5,False,443,188,255,42.4379,False,229,117,51.0917,46.29,37.61,-8.68,0.3825,-0.2114,-0.5939,31.815,49.814,17.999
top_30pct_return_20d,Top 30% by return_20d,BRPT,5901,2002-06-26,2026-04-22,1.5,False,439,277,162,63.0979,False,187,119,63.6364,43.32,51.26,7.94,2.6719,3.5872,0.9153,53.7663,31.5963,-22.17
top_30pct_return_20d,Top 30% by return_20d,BSDE,4388,2008-06-06,2026-04-22,1.5,False,334,175,159,52.3952,False,152,87,57.2368,46.05,37.93,-8.12,0.6599,0.1863,-0.4736,45.5353,66.1801,20.6448
top_30pct_return_20d,Top 30% by return_20d,CPIN,5059,2005-09-29,2026-04-22,1.5,False,388,232,156,59.7938,False,195,112,57.4359,46.15,47.32,1.17,0.8864,1.2643,0.3779,62.0328,50.759,-11.2738
top_30pct_return_20d,Top 30% by return_20d,CTRA,6330,2000-11-01,2026-04-22,1.5,False,535,315,220,58.8785,False,243,152,62.5514,41.56,47.37,5.81,0.809,1.8078,0.9988,69.4322,54.8531,-14.5791
top_30pct_return_20d,Top 30% by return_20d,ERAA,3527,2011-12-14,2026-04-22,1.5,False,255,149,106,58.4314,False,123,75,60.9756,43.09,38.67,-4.42,0.14,0.1213,-0.0187,63.1582,42.1958,-20.9624
top_30pct_return_20d,Top 30% by return_20d,ESSA,3493,2012-02-01,2026-04-22,1.5,False,293,198,95,67.5768,False,126,88,69.8413,46.83,48.86,2.03,1.0964,1.4733,0.3769,52.4062,24.7443,-27.6619
top_30pct_return_20d,Top 30% by return_20d,EXCL,5060,2005-09-29,2026-04-22,1.5,False,388,206,182,53.0928,False,183,101,55.1913,43.72,37.62,-6.1,0.6438,-0.4362,-1.08,34.3768,47.2899,12.9131
top_30pct_return_20d,Top 30% by return_20d,GGRM,6174,2001-06-07,2026-04-22,1.5,False,420,174,246,41.4286,False,218,93,42.6606,47.25,52.69,5.44,0.4837,0.9389,0.4552,57.8728,34.3456,-23.5272
top_30pct_return_20d,Top 30% by return_20d,GOTO,961,2022-04-11,2026-04-22,1.5,False,43,36,7,83.7209,False,21,19,90.4762,38.1,36.84,-1.26,-0.7687,-0.4525,0.3162,38.1522,30.1572,-7.995
top_30pct_return_20d,Top 30% by return_20d,HMSP,6097,2001-09-25,2026-04-22,1.5,False,525,215,310,40.9524,False,229,101,44.1048,46.29,48.51,2.22,0.2118,0.9796,0.7678,95.3759,33.9225,-61.4534
top_30pct_return_20d,Top 30% by return_20d,ICBP,6352,2000-10-02,2026-04-22,1.5,False,526,234,292,44.4867,False,252,122,48.4127,49.21,50.0,0.79,0.5289,1.1334,0.6045,30.1666,18.8259,-11.3407
top_30pct_return_20d,Top 30% by return_20d,INCO,5059,2005-09-29,2026-04-22,1.5,False,435,291,144,66.8966,False,200,140,70.0,45.5,47.14,1.64,0.7198,0.4805,-0.2393,49.84,47.9798,-1.8602
top_30pct_return_20d,Top 30% by return_20d,INDF,6353,2000-10-02,2026-04-22,1.5,False,473,202,271,42.7061,False,227,108,47.5771,48.9,42.59,-6.31,0.6409,0.767,0.1261,33.0776,28.4928,-4.5848
top_30pct_return_20d,Top 30% by return_20d,INDY,4386,2008-06-11,2026-04-22,1.5,False,355,255,100,71.831,False,157,111,70.7006,42.68,43.24,0.56,1.2879,1.1492,-0.1387,63.7337,58.0225,-5.7112
